-- Merging decision tree log ---
manifest
ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:2:1-350:12
MERGED from [host.exp.exponent:expo-constants:1.1.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expo-constants-1.1.0.aar/abf0fec26a9b8e84fee5ae02c04ad434/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:1.1.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expo-file-system-1.1.0.aar/cae3fada518b64820763b76543bcf49a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:1.1.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expo-file-system-1.1.0.aar/cae3fada518b64820763b76543bcf49a/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/8fe31c749343cb6b6848af05317b249d/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/8fe31c749343cb6b6848af05317b249d/AndroidManifest.xml:7:5-9:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/1ba4dc068931b62719267293b5f5f80b/AndroidManifest.xml:8:5-10:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/1ba4dc068931b62719267293b5f5f80b/AndroidManifest.xml:8:5-10:41
MERGED from [host.exp.exponent:expo-analytics-segment:1.1.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-1.1.0.aar/11e891eb36da0f1db7edd23214d19cc6/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-analytics-segment:1.1.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-1.1.0.aar/11e891eb36da0f1db7edd23214d19cc6/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner:1.1.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-1.1.0.aar/904bad9dec56f872c7c341763f0843f7/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner:1.1.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-1.1.0.aar/904bad9dec56f872c7c341763f0843f7/AndroidManifest.xml:7:5-9:41
MERGED from [net.openid:appauth:0.4.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/9839782426f95caf9861f0c8ad4b5322/AndroidManifest.xml:20:5-22:41
MERGED from [net.openid:appauth:0.4.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/9839782426f95caf9861f0c8ad4b5322/AndroidManifest.xml:20:5-22:41
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/e72fb3dce55d3df646c82cd14c1116e2/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/e72fb3dce55d3df646c82cd14c1116e2/AndroidManifest.xml:7:5-9:41
MERGED from [io.branch.sdk.android:library:2.17.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/6695b564942e021d22b9ff04416d7d79/AndroidManifest.xml:7:5-9:41
MERGED from [io.branch.sdk.android:library:2.17.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/6695b564942e021d22b9ff04416d7d79/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-location:1.1.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expo-location-1.1.0.aar/d66eae66bc380e50eef9b3958fe8cc84/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-location:1.1.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expo-location-1.1.0.aar/d66eae66bc380e50eef9b3958fe8cc84/AndroidManifest.xml:7:5-9:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/ce2d5a75091da8457ec0e05d0b54d881/AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/ce2d5a75091da8457ec0e05d0b54d881/AndroidManifest.xml:8:5-10:41
MERGED from [host.exp.exponent:expo-face-detector:1.1.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expo-face-detector-1.1.0.aar/cbad43ea3171466f0716d44168943be0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector:1.1.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expo-face-detector-1.1.0.aar/cbad43ea3171466f0716d44168943be0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-media-library:1.1.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expo-media-library-1.1.0.aar/48263094b19aabf5ea3168ec0344ebe3/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-media-library:1.1.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expo-media-library-1.1.0.aar/48263094b19aabf5ea3168ec0344ebe3/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:exifinterface:27.1.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/fc7f213122d25374f2d99a574de7ff85/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:27.1.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/fc7f213122d25374f2d99a574de7ff85/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/d9b1a9dd8544521dc24cec3530bc64dd/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/d9b1a9dd8544521dc24cec3530bc64dd/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/c2f75d7611da846bfd7fc650cbb9d017/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/c2f75d7611da846bfd7fc650cbb9d017/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/c96426ea05d2a0e56f3b1419756c92a6/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/c96426ea05d2a0e56f3b1419756c92a6/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/fd41b600796172c9fe54627229834dc4/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/fd41b600796172c9fe54627229834dc4/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/29c7ea4bbc7b5aaa298dd1706c323175/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/29c7ea4bbc7b5aaa298dd1706c323175/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/c9da368100fb8605b3dbeda8dd7ba767/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/c9da368100fb8605b3dbeda8dd7ba767/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/bc6423ad0a7a6e744ab4eae950c6fb80/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/bc6423ad0a7a6e744ab4eae950c6fb80/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/308aaeaefbc1bf100ca9023761d08476/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/308aaeaefbc1bf100ca9023761d08476/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/d2fb4bee6916bc9d5323f4c872af9ba6/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/d2fb4bee6916bc9d5323f4c872af9ba6/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/892215b925460a6f7908cfb9254dc358/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/892215b925460a6f7908cfb9254dc358/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.5.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/37de931779d115709d8e6b810285f8d6/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.5.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/37de931779d115709d8e6b810285f8d6/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/c1c16c646e53e94a00e973a2f92c0d4f/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/c1c16c646e53e94a00e973a2f92c0d4f/AndroidManifest.xml:21:5-23:41
MERGED from [expolib_v1.com.google.android.exoplayer:expolib_v1-extension-okhttp:2.6.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expolib_v1-extension-okhttp-2.6.1.aar/1c5f5812b421bbf62fdf28856776e1be/AndroidManifest.xml:21:5-23:41
MERGED from [expolib_v1.com.google.android.exoplayer:expolib_v1-extension-okhttp:2.6.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expolib_v1-extension-okhttp-2.6.1.aar/1c5f5812b421bbf62fdf28856776e1be/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.6.1.aar/56a5c027087be0b480b40a57b158f77e/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.6.1.aar/56a5c027087be0b480b40a57b158f77e/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.6.1.aar/f1f6a1aa819f0bfee172bee59dfeead8/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.6.1.aar/f1f6a1aa819f0bfee172bee59dfeead8/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/9d79926311d4b82e90b6f9bdd83ec590/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/9d79926311d4b82e90b6f9bdd83ec590/AndroidManifest.xml:21:5-23:41
MERGED from [com.android.support:transition:27.1.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/transition-27.1.0.aar/95cc26f5722eb94c9005871ee091a8df/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:27.1.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/transition-27.1.0.aar/95cc26f5722eb94c9005871ee091a8df/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-2.6.1.aar/7a2a2557760be8d042a776aeda1a99c7/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-2.6.1.aar/7a2a2557760be8d042a776aeda1a99c7/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.6.1.aar/7679d8762af172b33a09cd7d28682f96/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.6.1.aar/7679d8762af172b33a09cd7d28682f96/AndroidManifest.xml:21:5-23:41
MERGED from [host.exp.exponent:expo-local-authentication:1.1.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-1.1.0.aar/9f15afd2002dfb4972bd54d95f7e7157/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-local-authentication:1.1.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-1.1.0.aar/9f15afd2002dfb4972bd54d95f7e7157/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.tipsi:CreditCardEntry:1.4.8.10] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/CreditCardEntry-1.4.8.10.aar/ff412523fc387b29ca1ab008baec4ced/AndroidManifest.xml:8:5-10:41
MERGED from [com.github.tipsi:CreditCardEntry:1.4.8.10] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/CreditCardEntry-1.4.8.10.aar/ff412523fc387b29ca1ab008baec4ced/AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:recyclerview-v7:27.1.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.1.0.aar/7f3396262a316d522d30d30aa14057d2/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:27.1.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.1.0.aar/7f3396262a316d522d30d30aa14057d2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/8b8a10d83f9d67ca8a45e68b550904a0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/8b8a10d83f9d67ca8a45e68b550904a0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/e50e64efb6214d2ec5debeee65502a20/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/e50e64efb6214d2ec5debeee65502a20/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/5d1dc3fdc9dcda079766ec98decad8d4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/5d1dc3fdc9dcda079766ec98decad8d4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-15.0.1.aar/37a522a3cbdec230eb010fdc305dc0ec/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-15.0.1.aar/37a522a3cbdec230eb010fdc305dc0ec/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:15.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-15.0.1.aar/acabf01a7fb5dcab4e5ac9f0b8c7dbec/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:15.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-15.0.1.aar/acabf01a7fb5dcab4e5ac9f0b8c7dbec/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/0e33f8ea43f175beca945f870d9eef8c/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/0e33f8ea43f175beca945f870d9eef8c/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/7c68aefccde612a53567f3d7e2b7e3ec/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/7c68aefccde612a53567f3d7e2b7e3ec/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/3bbf7d56c756bf73af6b1c6109aa3a67/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/3bbf7d56c756bf73af6b1c6109aa3a67/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/5f731346fc03db1872cfbc1fc42223ad/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/5f731346fc03db1872cfbc1fc42223ad/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/a650c4110b2af23fc6e8f7496fd571d8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/a650c4110b2af23fc6e8f7496fd571d8/AndroidManifest.xml:20:5-44
